76|380|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
77|385|MST|UT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
78|386|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
79|401|EST|RI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
80|402|CST|NE|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
81|404|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
82|405|CST|OK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
83|406|MST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
84|407|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
85|408|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
86|409|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
87|410|EST|MD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
88|412|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
89|413|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
90|414|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
91|415|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
92|417|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
93|419|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
94|423|EST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
95|424|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
96|425|PST|WA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
97|430|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
98|432|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
99|434|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
100|435|MST|UT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
101|440|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
102|442|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
103|443|EST|MD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
104|458|PST|OR|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
105|463|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
106|469|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
107|470|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
108|475|EST|CT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
109|478|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
110|479|CST|AK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
111|480|MST|AZ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
112|484|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
113|501|CST|AK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
114|502|EST|KY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
115|503|PST|OR|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
116|504|CST|LA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
117|505|MST|NM|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
118|507|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
119|508|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
120|509|PST|WA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
121|510|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
122|512|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
123|513|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
124|515|CST|IA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
125|516|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
126|517|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
127|518|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
128|520|MST|AZ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
129|530|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
130|531|CST|NE|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
131|534|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
132|539|CST|OK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
133|540|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
134|541|PST|OR|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
135|551|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
136|559|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
137|561|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
138|562|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
139|563|CST|IA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
140|567|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
141|570|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
142|571|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
143|573|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
144|574|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
145|575|MST|NM|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
146|580|CST|OK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
147|585|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
148|586|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
149|601|CST|MS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
150|602|MST|AZ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
151|603|EST|NH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
152|605|CST|SD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
153|606|EST|KY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
154|607|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
155|608|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
156|609|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
157|610|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
158|612|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
159|614|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
160|615|CST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
161|616|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
162|617|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
163|618|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
164|619|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
165|620|CST|KS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
166|623|MST|AZ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
167|626|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
168|628|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
169|629|CST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
170|630|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
171|631|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
172|636|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
173|641|CST|IA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
174|646|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
175|650|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
176|651|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
177|657|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
178|660|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
179|661|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
180|662|CST|MS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
181|667|EST|MD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
182|669|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
183|678|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
184|680|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
185|681|EST|WV|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
186|682|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
187|701|CST|ND|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
188|702|PST|NV|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
189|703|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
190|704|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
191|706|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
192|707|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
193|708|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
194|712|CST|IA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
195|713|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
196|714|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
197|715|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
198|716|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
199|717|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
200|718|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
201|719|MST|CO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
202|720|MST|CO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
203|724|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
204|725|PST|NV|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
205|727|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
206|731|CST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
207|732|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
208|734|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
209|737|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
210|740|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
211|743|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
212|747|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
213|754|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
214|757|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
215|760|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
216|762|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
217|763|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
218|765|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
219|769|CST|MS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
220|770|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
221|772|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
222|773|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
223|774|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
224|775|PST|NV|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
225|779|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
226|781|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
227|785|CST|KS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
228|786|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
229|801|MST|UT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
230|802|EST|VT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
231|803|EST|SC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
232|804|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
233|805|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
234|806|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
235|808|PST|HI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
236|810|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
237|812|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
238|813|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
239|814|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
240|815|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
241|816|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
242|817|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
243|818|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
244|828|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
245|830|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
246|831|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
247|832|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
248|843|EST|SC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
249|845|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
250|847|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
251|848|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
252|850|CST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
253|854|EST|SC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
254|856|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
255|857|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
256|858|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
257|859|EST|KY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
258|860|EST|CT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
259|862|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
260|863|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
261|864|EST|SC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
262|865|EST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
263|870|CST|AK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
